PM EVENT NAME,PM EVENT VALID FOR TYPE,TYPE NAME,PM TYPE,MTBeforePM,MTBPM UNITS,TTR DISTRIBUTION,MEAN,OFFSET,TTR UNITS,FIRST ONE AT DISTRIBUTION,FOA,FOA UNITS
DefMet_BE_33_MN,toolgroup,DefMet_BE_33,time based (calendar),30,day,uniform,13.76,2.75,hr,constant,29.1,day
DefMet_BE_33_QT,toolgroup,DefMet_BE_33,time based (calendar),91,day,uniform,27.52,5.5,hr,constant,88.3,day
DefMet_BE_42_MN,toolgroup,DefMet_BE_42,time based (calendar),30,day,uniform,13.76,2.75,hr,constant,25.8,day
DefMet_BE_42_QT,toolgroup,DefMet_BE_42,time based (calendar),91,day,uniform,27.52,5.5,hr,constant,78.3,day
DefMet_FE_10_MN,toolgroup,DefMet_FE_10,time based (calendar),30,day,uniform,13.76,2.75,hr,constant,27.0,day
DefMet_FE_10_QT,toolgroup,DefMet_FE_10,time based (calendar),91,day,uniform,27.52,5.5,hr,constant,81.9,day
DefMet_FE_106_MN,toolgroup,DefMet_FE_106,time based (calendar),30,day,uniform,13.76,2.75,hr,constant,25.5,day
DefMet_FE_106_QT,toolgroup,DefMet_FE_106,time based (calendar),91,day,uniform,27.52,5.5,hr,constant,77.4,day
DefMEt_FE_118_MN,toolgroup,DefMEt_FE_118,time based (calendar),30,day,uniform,13.76,2.75,hr,constant,28.2,day
DefMEt_FE_118_QT,toolgroup,DefMEt_FE_118,time based (calendar),91,day,uniform,27.52,5.5,hr,constant,85.5,day
DefMet_FE_34_MN,toolgroup,DefMet_FE_34,time based (calendar),30,day,uniform,13.76,2.75,hr,constant,33.0,day
DefMet_FE_34_QT,toolgroup,DefMet_FE_34,time based (calendar),91,day,uniform,27.52,5.5,hr,constant,100.1,day
DefMet_FE_43_MN,toolgroup,DefMet_FE_43,time based (calendar),30,day,uniform,13.76,2.75,hr,constant,28.8,day
DefMet_FE_43_QT,toolgroup,DefMet_FE_43,time based (calendar),91,day,uniform,27.52,5.5,hr,constant,87.4,day
Diffusion_BE_123_MN,toolgroup,Diffusion_BE_123,time based (calendar),30,day,uniform,26.21,5.24,hr,constant,28.5,day
Diffusion_BE_123_QT,toolgroup,Diffusion_BE_123,time based (calendar),91,day,uniform,52.42,10.48,hr,constant,86.5,day
Diffusion_FE_100_MN,toolgroup,Diffusion_FE_100,time based (calendar),30,day,uniform,26.21,5.24,hr,constant,29.7,day
Diffusion_FE_100_QT,toolgroup,Diffusion_FE_100,time based (calendar),91,day,uniform,52.42,10.48,hr,constant,90.1,day
Diffusion_FE_101_MN,toolgroup,Diffusion_FE_101,time based (calendar),30,day,uniform,26.21,5.24,hr,constant,31.5,day
Diffusion_FE_101_QT,toolgroup,Diffusion_FE_101,time based (calendar),91,day,uniform,52.42,10.48,hr,constant,95.6,day
Diffusion_FE_120_MN,toolgroup,Diffusion_FE_120,time based (calendar),30,day,uniform,26.21,5.24,hr,constant,27.9,day
Diffusion_FE_120_QT,toolgroup,Diffusion_FE_120,time based (calendar),91,day,uniform,52.42,10.48,hr,constant,84.6,day
Diffusion_FE_122_MN,toolgroup,Diffusion_FE_122,time based (calendar),30,day,uniform,26.21,5.24,hr,constant,27.9,day
Diffusion_FE_122_QT,toolgroup,Diffusion_FE_122,time based (calendar),91,day,uniform,52.42,10.48,hr,constant,84.6,day
