AREA,TOOLGROUP,NUMBER OF TOOLS,CASCADINGTOOL,BACTHINGTOOL,BATCHCRITERION,BATCHING UNIT,LOADINGTIME,LT UNITS,UNLOADINGTIME,ULT UNITS,TOOLGROUPLOCATION,DISPATCHING,Ranking 1,Ranking 2,Ranking 3,TOOL WAKE UP Ranking
Dry_Etch,DE_BE_11,9,,,,,1,min,1,min,Fab,SuperHotLotFIRST_and_Reservation,Highest Lotpriority,Least Setuptime,Critical Ratio,
Dry_Etch,DE_BE_12,7,,,,,1,min,1,min,Fab,SuperHotLotFIRST_and_Reservation,Highest Lotpriority,Least Setuptime,Critical Ratio,
Dry_Etch,DE_BE_13,13,,,,,1,min,1,min,Fab,SuperHotLotFIRST_and_Reservation,Highest Lotpriority,Least Setuptime,Critical Ratio,wake up Least Setuptime
Dry_Etch,DE_BE_48,11,,,,,1,min,1,min,Fab,SuperHotLotFIRST_and_Reservation,Highest Lotpriority,Least Setuptime,Critical Ratio,
Dry_Etch,DE_BE_50,10,,,,,1,min,1,min,Fab,SuperHotLotFIRST_and_Reservation,Highest Lotpriority,Least Setuptime,Critical Ratio,
Dry_Etch,DE_BE_65,11,,,,,1,min,1,min,Fab,SuperHotLotFIRST_and_Reservation,Highest Lotpriority,Least Setuptime,Critical Ratio,
Dry_Etch,DE_BE_66,17,,,,,1,min,1,min,Fab,SuperHotLotFIRST_and_Reservation,Highest Lotpriority,Least Setuptime,Critical Ratio,wake up Least Setuptime
Dry_Etch,DE_BE_67,11,,,,,1,min,1,min,Fab,SuperHotLotFIRST_and_Reservation,Highest Lotpriority,Least Setuptime,Critical Ratio,
Dry_Etch,DE_BE_69,3,,,,,1,min,1,min,Fab,SuperHotLotFIRST_and_Reservation,Highest Lotpriority,Least Setuptime,Critical Ratio,
Dry_Etch,DE_FE_1,5,,,,,1,min,1,min,Fab,SuperHotLotFIRST_and_Reservation,Highest Lotpriority,Least Setuptime,Critical Ratio,
Dry_Etch,DE_FE_51,20,,,,,1,min,1,min,Fab,SuperHotLotFIRST_and_Reservation,Highest Lotpriority,Least Setuptime,Critical Ratio,
